row_id,y_pred
C-0017,4.117607266724415
C-0021,4.117607266724415
C-0029,4.117607266724415
C-0033,4.117607266724415
C-0040,4.117607266724415
C-0043,4.117607266724415
C-0048,4.117607266724415
C-0049,4.117607266724415
C-0052,4.117607266724415
C-0054,4.117607266724415
C-0066,4.117607266724415
C-0068,4.117607266724415
C-0070,4.117607266724415
C-0071,4.117607266724415
C-0076,4.117607266724415
C-0085,4.117607266724415
C-0100,4.117607266724415
C-0101,4.117607266724415
C-0103,4.117607266724415
C-0109,4.117607266724415
C-0113,15.503698769085029
C-0116,15.503698769085029
C-0117,15.503698769085029
C-0118,15.503698769085029
C-0128,15.503698769085029
C-0134,15.503698769085029
C-0135,15.503698769085029
C-0140,15.503698769085029
C-0142,15.503698769085029
C-0150,15.503698769085029
C-0154,15.503698769085029
C-0156,15.503698769085029
C-0160,15.503698769085029
C-0161,15.503698769085029
C-0177,15.503698769085029
C-0189,15.503698769085029
C-0193,15.503698769085029
C-0205,15.503698769085029
C-0212,15.503698769085029
D-0000,4.966199428792292
D-0001,9.858961896734641
D-0019,3.123887610214616
D-0022,14.790221816193373
D-0023,4.822866390187974
D-0030,19.725670198345583
D-0034,0.7068245443253743
D-0045,3.4605098041830016
D-0050,2.8451498152676944
D-0052,4.5761103849071585
D-0055,0.30826947399282895
D-0064,2.7886681167495166
D-0065,7.903818285384017
D-0068,6.017500951604524
D-0071,5.485379303510503
D-0072,9.230053039393875
D-0076,11.52590038031591
D-0087,4.554195145623577
D-0089,16.746518676352913
D-0092,15.952410654193008
D-0093,17.389928142173254
D-0094,13.978634751416505
D-0095,13.495084192545962
D-0100,6.356236651128383
D-0110,1.0404847615433337
D-0113,12.986021230715387
D-0118,2.1245496435969886
D-0121,4.381616366191341
D-0122,13.84829361311202
D-0132,11.612943045874157
D-0134,7.1037095700642165
D-0139,1.2875649897022152
D-0143,6.615494891735378
D-0153,5.694316999298752
D-0154,11.952798685738625
D-0177,15.741742845608933
D-0185,15.354636874262374
D-0188,8.657986794735761
D-0193,13.230458939108285
D-0199,6.395235778834259
D-0203,8.2421355272332
D-0206,0.7879545512830991
D-0214,8.060170027748168
D-0215,10.604522316495768
E-0000,10.031193241258432
E-0001,5.730274953987283
E-0006,9.938126691484399
E-0007,13.669877156669234
E-0015,16.062221902782806
E-0024,5.051412949427729
E-0028,15.205326612061299
E-0030,13.886261175432832
E-0036,5.732681577958759
E-0041,1.0251325809191645
E-0042,19.10592447015819
E-0044,16.92798704886058
E-0045,18.225942719384157
E-0046,8.496580114743779
E-0053,2.8990579694383696
E-0055,3.9566553584553166
E-0058,6.394960307318929
E-0062,13.356228775616774
E-0063,7.115538388803028
E-0068,5.4465939450767005
E-0071,12.861395481007872
E-0075,12.37368201778989
E-0087,5.428781960075501
E-0091,1.165636408404201
E-0096,16.479057519877962
E-0102,1.7560989830528597
E-0110,13.0701698288382
E-0122,16.84201411690745
E-0137,0.9210707882731378
E-0142,8.217178512802644
E-0146,8.339348923085364
E-0164,15.390796464945701
E-0170,8.36463251563271
E-0175,13.642378016694227
E-0182,18.675132665683197
E-0184,13.929096076359436
E-0186,8.55156904423519
E-0187,4.188754250860553
E-0192,13.782732842515266
E-0194,16.805597923606523
E-0195,6.054687438326888
E-0201,8.99515098603429
E-0204,5.458649840903081
E-0214,6.574663572220369
F-0002,5.608470234679693
F-0004,6.682623255194919
F-0006,25.313150167837964
F-0015,9.732169905239353
F-0018,4.115633543734255
F-0025,9.599607019932673
F-0029,8.95263547770189
F-0037,13.835815184573079
F-0051,5.601273173515178
F-0053,16.421917306406982
F-0059,8.648393130839189
F-0077,4.353686900066371
F-0081,12.466207292266773
F-0088,10.892725131592549
F-0089,13.374271567008257
F-0092,2.5106213146909795
F-0093,9.85590374057281
F-0095,17.828630499535755
F-0100,5.763048651555234
F-0107,12.933435504202343
F-0109,7.133412128127649
F-0114,7.486542512672692
F-0118,10.106296386360416
F-0119,5.279324076351044
F-0122,19.09383724830092
F-0132,7.092980525278476
F-0133,3.460267946381167
F-0149,13.648931251542123
F-0158,7.890837859397255
F-0164,16.379932290686572
F-0165,10.645410708444842
F-0169,8.39702581424686
F-0174,25.40777106336202
F-0179,11.081765490805275
F-0184,14.726281554592322
F-0188,11.247003113074292
F-0189,15.846397807022214
F-0192,6.677233831632892
F-0194,20.846310690581184
F-0196,8.64869283957005
F-0200,17.677127192567823
F-0211,12.870633868346552
F-0214,4.958813911385187
F-0219,4.588948591934635
